Source,Target
6305,8575
6413,8575
6485,8575
6586,8575
6633,8575
6725,8575
6735,8575
6782,8575
6869,8575
6966,8575
7128,8575
7132,8575
7257,8575
7711,8575
7720,8575
7798,8575
7875,8575
7989,8575
7995,8575
8012,8575
8043,8575
8078,8575
8162,8575
8327,8575
8700,8575
8712,8575
8713,8575
8720,8575
8783,8575
8933,8575
9066,8575
9103,8575
9142,8575
9438,8575
9476,8575
9511,8575
9668,8575
9824,8575
9826,8575
9903,8575
9969,8575
10046,8575
10127,8575
10188,8575
10284,8575
10304,8575
10326,8575
10489,8575
10583,8575
10652,8575
10692,8575
10744,8575
11065,8575
11157,8575
11162,8575
11376,8575
11424,8575
11426,8575
11696,8575
11832,8575
12332,8575
12333,8575
12490,8575
12492,8575
12497,8575
12593,8575
12687,8575
12717,8575
12738,8575
12759,8575
12803,8575
12831,8575
12855,8575
12959,8575
12982,8575
13027,8575
13036,8575
13087,8575
13100,8575
13227,8575
13519,8575
13556,8575
13650,8575
13971,8575
14223,8575
14312,8575
14490,8575
14535,8575
14578,8575
14693,8575
14765,8575
14777,8575
15110,8575
302,8577
1604,8577
2184,8577
2465,8577
2836,8577
3589,8577
3708,8577
5064,8577
5261,8577
5392,8577
5883,8577
6035,8577
6039,8577
6087,8577
6137,8577
6383,8577
6451,8577
6465,8577
7270,8577
7414,8577
7480,8577
7739,8577
8117,8577
8439,8577
8482,8577
8548,8577
9482,8577
9587,8577
9696,8577
9764,8577
10007,8577
10349,8577
10478,8577
10576,8577
11363,8577
11492,8577
11571,8577
11663,8577
12057,8577
12419,8577
12781,8577
12917,8577
12940,8577
13151,8577
13214,8577
13234,8577
14612,8577
14958,8577
15048,8577
15215,8577
15227,8577
797,8580
5433,8580
7734,8580
10087,8580
10225,8580
10828,8580
12330,8580
13273,8580
13510,8580
13856,8580
15054,8580
6364,8581
6712,8581
8588,8581
11331,8581
13186,8581
13510,8581
1671,8582
2260,8582
2463,8582
2584,8582
2972,8582
3002,8582
3682,8582
4956,8582
5021,8582
5459,8582
5714,8582
5858,8582
5954,8582
6266,8582
6641,8582
6704,8582
6864,8582
7062,8582
7096,8582
7174,8582
7734,8582
7963,8582
7970,8582
8135,8582
8588,8582
8703,8582
9238,8582
9408,8582
9894,8582
10147,8582
10641,8582
10946,8582
11698,8582
11785,8582
11858,8582
12331,8582
12672,8582
12827,8582
13405,8582
13437,8582
13443,8582
13510,8582
13530,8582
13942,8582
13986,8582
14257,8582
14707,8582
14749,8582
4795,8584
7162,8584
52,8588
145,8588
177,8588
182,8588
208,8588
291,8588
334,8588
347,8588
358,8588
377,8588
406,8588
455,8588
481,8588
555,8588
563,8588
590,8588
600,8588
620,8588
630,8588
650,8588
714,8588
745,8588
844,8588
917,8588
923,8588
1066,8588
1081,8588
1085,8588
1097,8588
1116,8588
1168,8588
1182,8588
1184,8588
1210,8588
1260,8588
1386,8588
1415,8588
1425,8588
1447,8588
1465,8588
1527,8588
1575,8588
1585,8588
1615,8588
1683,8588
1814,8588
1821,8588
1840,8588
1844,8588
1878,8588
1898,8588
1901,8588
1912,8588
1932,8588
1940,8588
1988,8588
1998,8588
2004,8588
2012,8588
2024,8588
2067,8588
2124,8588
2125,8588
2152,8588
2156,8588
2157,8588
2172,8588
2242,8588
2244,8588
2249,8588
2274,8588
2448,8588
2580,8588
2588,8588
2591,8588
2620,8588
2696,8588
2729,8588
2794,8588
2801,8588
2838,8588
2849,8588
2850,8588
2859,8588
2873,8588
2957,8588
2965,8588
2993,8588
3089,8588
3112,8588
3124,8588
3127,8588
3130,8588
3131,8588
3145,8588
3217,8588
3272,8588
3309,8588
3340,8588
3375,8588
3390,8588
3426,8588
3474,8588
3510,8588
3516,8588
3531,8588
3601,8588
3670,8588
3717,8588
3731,8588
3804,8588
3831,8588
3864,8588
3897,8588
3968,8588
3969,8588
4010,8588
4056,8588
4064,8588
4095,8588
4232,8588
4260,8588
4308,8588
4354,8588
4410,8588
4411,8588
4455,8588
4512,8588
4569,8588
4612,8588
4626,8588
4664,8588
4665,8588
4669,8588
4719,8588
4749,8588
4760,8588
4866,8588
4867,8588
4919,8588
4960,8588
4987,8588
5069,8588
5183,8588
5201,8588
5296,8588
5323,8588
5334,8588
5340,8588
5356,8588
5448,8588
5489,8588
5566,8588
5699,8588
5711,8588
5756,8588
5772,8588
5773,8588
5797,8588
5806,8588
5810,8588
5829,8588
5870,8588
5879,8588
5884,8588
5888,8588
5903,8588
5938,8588
5942,8588
5945,8588
5970,8588
6001,8588
6021,8588
6044,8588
6108,8588
6186,8588
6235,8588
6250,8588
6251,8588
6347,8588
6357,8588
6596,8588
6619,8588
6662,8588
6727,8588
6742,8588
6821,8588
6848,8588
6884,8588
6904,8588
6920,8588
6986,8588
6987,8588
7068,8588
7124,8588
7183,8588
7201,8588
7210,8588
7219,8588
7241,8588
7346,8588
7358,8588
7388,8588
7400,8588
7402,8588
7554,8588
7566,8588
7630,8588
7730,8588
7779,8588
7784,8588
7912,8588
7950,8588
7977,8588
8062,8588
8076,8588
8102,8588
8165,8588
8201,8588
8217,8588
8254,8588
8327,8588
8361,8588
8368,8588
8490,8588
8514,8588
8515,8588
8544,8588
8561,8588
8581,8588
8658,8588
8663,8588
8713,8588
8783,8588
8790,8588
8825,8588
8862,8588
8881,8588
8910,8588
8913,8588
8933,8588
8938,8588
8960,8588
8966,8588
8994,8588
9078,8588
9114,8588
9118,8588
9120,8588
9155,8588
9211,8588
9236,8588
9319,8588
9327,8588
9382,8588
9395,8588
9427,8588
9477,8588
9480,8588
9507,8588
9595,8588
9761,8588
9775,8588
9832,8588
9847,8588
9868,8588
9877,8588
9906,8588
9908,8588
9921,8588
9953,8588
9979,8588
9990,8588
10049,8588
10058,8588
10127,8588
10140,8588
10161,8588
10189,8588
10220,8588
10222,8588
10225,8588
10240,8588
10253,8588
10257,8588
10299,8588
10326,8588
10409,8588
10465,8588
10472,8588
10494,8588
10531,8588
10555,8588
10571,8588
10600,8588
10673,8588
10788,8588
10883,8588
10917,8588
10921,8588
10986,8588
11027,8588
11039,8588
11080,8588
11096,8588
11117,8588
11170,8588
11212,8588
11254,8588
11287,8588
11294,8588
11329,8588
11460,8588
11476,8588
11491,8588
11502,8588
11564,8588
11565,8588
11596,8588
11601,8588
11689,8588
11691,8588
11696,8588
11707,8588
11715,8588
11760,8588
11772,8588
11787,8588
11979,8588
11995,8588
12020,8588
12060,8588
12138,8588
12212,8588
12230,8588
12250,8588
12283,8588
12355,8588
12409,8588
12446,8588
12582,8588
12589,8588
12606,8588
12654,8588
12660,8588
12673,8588
12675,8588
12707,8588
12717,8588
12738,8588
12784,8588
12803,8588
12814,8588
12820,8588
12831,8588
12911,8588
12979,8588
12991,8588
12995,8588
13014,8588
13081,8588
13112,8588
13141,8588
13247,8588
13283,8588
13391,8588
13396,8588
13464,8588
13516,8588
13524,8588
13556,8588
13561,8588
13581,8588
13678,8588
13715,8588
13822,8588
13828,8588
13864,8588
13872,8588
13995,8588
14007,8588
14045,8588
14107,8588
14124,8588
14128,8588
14222,8588
14261,8588
14320,8588
14366,8588
14405,8588
14426,8588
14461,8588
14471,8588
14502,8588
14547,8588
14555,8588
14564,8588
14587,8588
14634,8588
14687,8588
14696,8588
14717,8588
14901,8588
14919,8588
14920,8588
14956,8588
14998,8588
15010,8588
15021,8588
15092,8588
15110,8588
15152,8588
15159,8588
15202,8588
15218,8588
15236,8588
15250,8588
730,8589
1830,8589
2440,8589
2790,8589
2986,8589
3464,8589
3731,8589
4619,8589
4899,8589
5747,8589
6116,8589
6197,8589
6489,8589
6791,8589
7178,8589
7284,8589
7732,8589
7898,8589
8012,8589
8368,8589
9118,8589
9635,8589
11065,8589
11157,8589
11276,8589
11369,8589
12138,8589
12178,8589
12330,8589
12850,8589
13375,8589
13747,8589
13828,8589
13856,8589
14413,8589
14551,8589
15103,8589
371,8590
743,8590
895,8590
1123,8590
1502,8590
1636,8590
2350,8590
2497,8590
2551,8590
2619,8590
2734,8590
2972,8590
4535,8590
4723,8590
4783,8590
5883,8590
6451,8590
7181,8590
7414,8590
7480,8590
7493,8590
7739,8590
8358,8590
8631,8590
8865,8590
9049,8590
9176,8590
9265,8590
9680,8590
10087,8590
10941,8590
11469,8590
11759,8590
11953,8590
11992,8590
12299,8590
12433,8590
12554,8590
12781,8590
12940,8590
13126,8590
14263,8590
14298,8590
14707,8590
14958,8590
15215,8590
4854,8592
4947,8592
5261,8592
5459,8592
6266,8592
6864,8592
7970,8592
11361,8592
13510,8592
509,8593
516,8593
1161,8593
1489,8593
1544,8593
1572,8593
2173,8593
2268,8593
2413,8593
2565,8593
2568,8593
2674,8593
3762,8593
3802,8593
4154,8593
4520,8593
4596,8593
4772,8593
5099,8593
5334,8593
5401,8593
5454,8593
5671,8593
5714,8593
5782,8593
5858,8593
6029,8593
6084,8593
6818,8593
7048,8593
7099,8593
7279,8593
7571,8593
7958,8593
7962,8593
8004,8593
8118,8593
8405,8593
8574,8593
8582,8593
8775,8593
9075,8593
9286,8593
9949,8593
10066,8593
10080,8593
10144,8593
10251,8593
10270,8593
10652,8593
10732,8593
10850,8593
11006,8593
11114,8593
11536,8593
12447,8593
12476,8593
12500,8593
12956,8593
13236,8593
13266,8593
13273,8593
13405,8593
13479,8593
13728,8593
13906,8593
13936,8593
14068,8593
14114,8593
14688,8593
15165,8593
5261,8598
6183,8598
6636,8598
7096,8598
7162,8598
8135,8598
11858,8598
13214,8598
13333,8598
6183,8599
6781,8599
9421,8599
9843,8599
11858,8599
12839,8599
1400,8600
5261,8600
5625,8600
5644,8600
9421,8600
10309,8600
13214,8600
13333,8600
13437,8600
15048,8600
5261,8603
7096,8603
11473,8603
11858,8603
11976,8603
13068,8603
13333,8603
3589,8606
6636,8606
6722,8606
7270,8606
9421,8606
10662,8606
11858,8606
13333,8606
14326,8606
1860,8607
2972,8607
3747,8607
6636,8607
6734,8607
6947,8607
7096,8607
7803,8607
8001,8607
9201,8607
11492,8607
12433,8607
12472,8607
14381,8607
14707,8607
1052,8608
1224,8608
1615,8608
1842,8608
2040,8608
2448,8608
2450,8608
3172,8608
3265,8608
3400,8608
4809,8608
5419,8608
5747,8608
5804,8608
6444,8608
8200,8608
8448,8608
8863,8608
9350,8608
9663,8608
10008,8608
10362,8608
10879,8608
10991,8608
11661,8608
12265,8608
12753,8608
13215,8608
13250,8608
13367,8608
13938,8608
14173,8608
14595,8608
14765,8608
31,8609
2260,8609
2463,8609
3682,8609
4001,8609
6444,8609
8236,8609
8495,8609
10147,8609
10486,8609
11060,8609
11492,8609
12042,8609
12672,8609
13437,8609
13494,8609
14257,8609
2035,8617
8321,8621
11858,8621
1566,8625
5268,8625
6781,8625
6956,8625
7096,8625
7162,8625
9043,8625
9533,8625
9843,8625
10183,8625
11858,8625
12781,8625
12839,8625
13333,8625
43,8631
213,8631
1510,8631
2129,8631
2409,8631
2706,8631
2884,8631
2972,8631
3776,8631
4535,8631
5075,8631
5261,8631
7181,8631
9047,8631
10861,8631
10989,8631
11858,8631
12440,8631
12940,8631
13251,8631
1147,8636
1636,8636
2972,8636
3079,8636
5261,8636
5268,8636
5459,8636
5622,8636
6183,8636
6447,8636
6781,8636
7096,8636
9408,8636
9421,8636
11492,8636
11858,8636
12672,8636
13333,8636
14058,8636
14749,8636
7541,8639
302,8646
438,8646
635,8646
667,8646
1318,8646
2003,8646
2350,8646
2450,8646
2578,8646
3589,8646
4174,8646
5125,8646
5765,8646
6451,8646
6542,8646
6552,8646
6636,8646
6796,8646
7270,8646
7493,8646
8352,8646
8376,8646
8664,8646
8694,8646
8863,8646
9482,8646
9843,8646
10362,8646
10923,8646
11721,8646
12781,8646
12871,8646
12984,8646
13124,8646
13474,8646
14326,8646
14500,8646
14612,8646
15215,8646
2440,8652
2562,8652
4620,8652
4690,8652
6092,8652
6864,8652
7571,8652
7733,8652
7794,8652
9421,8652
12042,8652
12447,8652
12713,8652
13898,8652
14001,8652
14432,8652
15021,8652
15054,8652
5261,8656
5459,8656
7734,8656
9238,8656
2463,8657
2983,8657
5261,8657
5459,8657
6266,8657
7062,8657
7970,8657
10946,8657
12331,8657
420,8658
1420,8658
5145,8658
7096,8658
8588,8658
8898,8658
10179,8658
11492,8658
14960,8658
6581,8660
7148,8660
895,8661
1049,8661
2184,8661
3589,8661
4792,8661
6451,8661
6636,8661
7270,8661
7414,8661
8482,8661
8539,8661
8577,8661
8694,8661
10576,8661
14326,8661
15225,8661
1897,8662
2184,8662
3589,8662
5261,8662
6451,8662
6636,8662
7096,8662
7226,8662
7270,8662
7414,8662
8352,8662
8426,8662
8548,8662
8562,8662
8694,8662
9580,8662
10942,8662
11492,8662
11858,8662
12331,8662
13151,8662
13234,8662
13333,8662
14326,8662
14612,8662
1161,8663
3592,8663
3783,8663
4220,8663
4727,8663
5459,8663
6136,8663
6636,8663
6801,8663
6864,8663
8049,8663
8588,8663
8695,8663
9843,8663
10486,8663
10963,8663
12436,8663
12713,8663
12956,8663
13101,8663
14257,8663
186,8664
1402,8664
1510,8664
2922,8664
3235,8664
3792,8664
4422,8664
5268,8664
5866,8664
5883,8664
6087,8664
6183,8664
6197,8664
6636,8664
6796,8664
7073,8664
7096,8664
7270,8664
7356,8664
7480,8664
7617,8664
8182,8664
8352,8664
8541,8664
8646,8664
8694,8664
8743,8664
9750,8664
10941,8664
11023,8664
11646,8664
11663,8664
11953,8664
12052,8664
12107,8664
12723,8664
12737,8664
12984,8664
13124,8664
13214,8664
13333,8664
13789,8664
14217,8664
14500,8664
14897,8664
15190,8664
15215,8664
5459,8665
7516,8665
5476,8669
8234,8669
8341,8669
11536,8669
15054,8669
6183,8671
6636,8671
7162,8671
9421,8671
12940,8671
6636,8675
11858,8675
12331,8675
12672,8675
13333,8675
7162,8678
2463,8680
2584,8680
4001,8680
5459,8680
8839,8680
9238,8680
11698,8680
12042,8680
14087,8680
14257,8680
7096,8686
11858,8686
13333,8686
4636,8689
6636,8689
8743,8689
371,8692
9421,8692
13333,8692
4854,8693
6636,8693
64,8694
264,8694
547,8694
1318,8694
1566,8694
1636,8694
1707,8694
1891,8694
2055,8694
2076,8694
2465,8694
2817,8694
3907,8694
4506,8694
4674,8694
4845,8694
5074,8694
5112,8694
5208,8694
5392,8694
5477,8694
5866,8694
6039,8694
6057,8694
6081,8694
6163,8694
6383,8694
6443,8694
6451,8694
6535,8694
6636,8694
7127,8694
7293,8694
8225,8694
8343,8694
8426,8694
8439,8694
8482,8694
8539,8694
8551,8694
8564,8694
8577,8694
8662,8694
8664,8694
8780,8694
8824,8694
8863,8694
9253,8694
9338,8694
9361,8694
9580,8694
9678,8694
9718,8694
9750,8694
9764,8694
9897,8694
10007,8694
10576,8694
11069,8694
11209,8694
11281,8694
11363,8694
11571,8694
11663,8694
11817,8694
11946,8694
12045,8694
12204,8694
12419,8694
12852,8694
12862,8694
12940,8694
12946,8694
13032,8694
13062,8694
13333,8694
13548,8694
13813,8694
14008,8694
14217,8694
14628,8694
14707,8694
14897,8694
15048,8694
15215,8694
2972,8695
5261,8695
5459,8695
6636,8695
7096,8695
7367,8695
7970,8695
11429,8695
11492,8695
11858,8695
12433,8695
12672,8695
13333,8695
14749,8695
371,8696
2129,8696
2846,8696
2972,8696
4277,8696
4333,8696
5261,8696
5267,8696
5743,8696
7096,8696
10093,8696
10946,8696
11492,8696
11858,8696
12331,8696
13122,8696
13186,8696
13333,8696
14707,8696
14749,8696
8495,8700
8575,8700
9843,8700
13876,8700
15129,8700
13333,8702
1162,8703
1489,8703
2539,8703
2744,8703
3728,8703
3762,8703
3843,8703
4001,8703
4228,8703
4947,8703
5454,8703
6084,8703
6641,8703
6712,8703
7028,8703
7379,8703
7970,8703
7976,8703
8234,8703
8350,8703
8582,8703
8657,8703
8733,8703
8791,8703
9823,8703
9894,8703
10641,8703
10946,8703
11331,8703
11551,8703
13405,8703
13437,8703
13530,8703
13728,8703
14759,8703
14772,8703
14919,8703
7688,8705
9225,8705
9688,8705
7438,8706
10306,8706
862,8707
2963,8707
9011,8707
10242,8707
14871,8707
5954,8710
7096,8710
100,8712
793,8712
1042,8712
1432,8712
1489,8712
1623,8712
1694,8712
1713,8712
2058,8712
2143,8712
2499,8712
2565,8712
2674,8712
2783,8712
3203,8712
3901,8712
4596,8712
4947,8712
5452,8712
6712,8712
7099,8712
7174,8712
7242,8712
7337,8712
7503,8712
7963,8712
8341,8712
8467,8712
8575,8712
8582,8712
9238,8712
10261,8712
10551,8712
10641,8712
11060,8712
11349,8712
11369,8712
11479,8712
11642,8712
12391,8712
13121,8712
13405,8712
13530,8712
14178,8712
14305,8712
14338,8712
14535,8712
1566,8713
2059,8713
6722,8713
8575,8713
10709,8713
10828,8713
10910,8713
11369,8713
13898,8713
15070,8713
61,8717
100,8717
146,8717
788,8717
1008,8717
1129,8717
1489,8717
1678,8717
1713,8717
2004,8717
2044,8717
2440,8717
2767,8717
3177,8717
3901,8717
4495,8717
4596,8717
4739,8717
4947,8717
4956,8717
5099,8717
5452,8717
5459,8717
5858,8717
6266,8717
6801,8717
7242,8717
7279,8717
7337,8717
7447,8717
7791,8717
7794,8717
7795,8717
7970,8717
8049,8717
8341,8717
8582,8717
8758,8717
8834,8717
9496,8717
9731,8717
9832,8717
10066,8717
10087,8717
10144,8717
10828,8717
11551,8717
11948,8717
12093,8717
12178,8717
12251,8717
12330,8717
12557,8717
12731,8717
13111,8717
13405,8717
13510,8717
13720,8717
13901,8717
13942,8717
14155,8717
14257,8717
14397,8717
15126,8717
15201,8717
1042,8719
4559,8719
5459,8719
6712,8719
7337,8719
7503,8719
10227,8719
11861,8719
12489,8719
12636,8719
12713,8719
13510,8719
15054,8719
65,8720
397,8720
509,8720
573,8720
1027,8720
1042,8720
1066,8720
1437,8720
2125,8720
2430,8720
2606,8720
3029,8720
3592,8720
3608,8720
3640,8720
3792,8720
4520,8720
4564,8720
4596,8720
5230,8720
5267,8720
5268,8720
5401,8720
5743,8720
6182,8720
6266,8720
6861,8720
7099,8720
7503,8720
7794,8720
8177,8720
8335,8720
8575,8720
8857,8720
9416,8720
9631,8720
10048,8720
10130,8720
10162,8720
10310,8720
10500,8720
10571,8720
10828,8720
10946,8720
11060,8720
11110,8720
11349,8720
11369,8720
11669,8720
12713,8720
13462,8720
13523,8720
14087,8720
13214,8723
2972,8727
7096,8727
11858,8727
13333,8727
14707,8727
50,8728
100,8728
199,8728
397,8728
505,8728
590,8728
810,8728
1008,8728
1042,8728
1109,8728
1432,8728
1489,8728
2058,8728
2440,8728
2521,8728
2986,8728
4338,8728
4559,8728
4654,8728
4759,8728
5163,8728
5476,8728
5531,8728
5583,8728
5617,8728
5714,8728
6014,8728
6266,8728
6284,8728
6328,8728
6641,8728
7242,8728
7337,8728
7503,8728
7516,8728
7646,8728
7720,8728
7874,8728
7958,8728
8121,8728
8265,8728
8335,8728
8758,8728
9309,8728
9332,8728
9496,8728
9605,8728
9823,8728
9877,8728
10276,8728
11080,8728
11247,8728
11331,8728
11596,8728
12030,8728
12713,8728
12995,8728
13675,8728
13704,8728
13807,8728
14001,8728
14023,8728
14305,8728
14338,8728
14432,8728
14688,8728
15103,8728
15201,8728
7712,8730
100,8733
449,8733
1541,8733
5459,8733
6266,8733
6864,8733
2972,8736
5261,8736
5954,8736
7096,8736
11492,8736
11929,8736
13333,8736
14707,8736
1671,8741
2283,8741
2463,8741
2972,8741
2983,8741
3682,8741
4001,8741
4520,8741
5459,8741
6636,8741
7096,8741
8548,8741
8703,8741
9238,8741
9894,8741
10147,8741
11492,8741
13333,8741
1066,8743
1086,8743
1318,8743
1322,8743
1817,8743
2497,8743
2836,8743
2913,8743
2951,8743
4078,8743
4174,8743
4723,8743
4783,8743
4854,8743
5271,8743
5406,8743
6035,8743
6528,8743
6535,8743
7079,8743
7177,8743
7334,8743
7594,8743
7888,8743
8537,8743
8664,8743
8689,8743
8958,8743
9039,8743
9075,8743
9149,8743
9176,8743
9265,8743
9533,8743
10541,8743
10642,8743
10781,8743
10942,8743
11039,8743
12723,8743
12737,8743
12742,8743
12946,8743
14958,8743
15215,8743
2983,8744
5261,8744
10306,8746
9332,8747
11060,8747
2734,8752
6636,8752
7096,8752
302,8753
829,8753
1049,8753
1566,8753
2131,8753
2408,8753
2619,8753
2966,8753
2972,8753
3369,8753
3511,8753
3672,8753
5261,8753
5289,8753
5440,8753
5594,8753
5883,8753
6087,8753
6137,8753
6796,8753
6877,8753
7008,8753
7775,8753
7898,8753
8225,8753
8426,8753
8958,8753
9265,8753
10215,8753
10371,8753
10914,8753
11479,8753
12554,8753
12887,8753
13234,8753
13317,8753
15070,8753
5261,8755
5268,8755
5954,8755
7493,8755
9421,8755
9533,8755
10941,8755
11492,8755
11750,8755
100,8758
347,8758
433,8758
483,8758
516,8758
630,8758
793,8758
798,8758
1081,8758
1393,8758
1527,8758
1544,8758
1651,8758
2172,8758
2429,8758
2511,8758
2596,8758
2665,8758
2783,8758
2794,8758
2998,8758
3309,8758
3783,8758
3895,8758
4154,8758
4243,8758
4461,8758
4495,8758
4612,8758
4717,8758
4725,8758
4727,8758
4749,8758
4759,8758
4896,8758
4956,8758
4999,8758
5027,8758
5274,8758
5658,8758
5699,8758
5970,8758
6021,8758
6266,8758
6314,8758
6315,8758
6401,8758
6485,8758
7111,8758
7178,8758
7265,8758
7351,8758
7501,8758
7503,8758
7571,8758
7646,8758
7771,8758
7962,8758
8078,8758
8338,8758
8431,8758
8561,8758
8775,8758
8823,8758
8910,8758
8933,8758
8966,8758
9242,8758
9410,8758
9631,8758
9823,8758
9953,8758
9978,8758
10082,8758
10409,8758
11361,8758
11536,8758
11707,8758
11787,8758
11940,8758
12281,8758
12333,8758
12476,8758
12540,8758
12587,8758
12589,8758
12713,8758
12855,8758
13121,8758
13125,8758
13210,8758
13266,8758
13478,8758
13622,8758
13747,8758
13870,8758
14297,8758
14688,8758
14945,8758
15201,8758
100,8763
182,8763
343,8763
505,8763
1008,8763
1012,8763
1393,8763
1665,8763
2274,8763
2600,8763
2729,8763
3029,8763
3288,8763
3435,8763
3614,8763
3688,8763
4512,8763
4759,8763
5441,8763
5581,8763
6021,8763
6412,8763
6611,8763
6712,8763
6869,8763
6955,8763
6969,8763
7242,8763
7503,8763
7732,8763
8004,8763
8347,8763
8476,8763
9118,8763
9251,8763
9332,8763
9476,8763
9868,8763
9892,8763
9932,8763
10304,8763
10670,8763
10727,8763
11284,8763
11424,8763
11491,8763
11507,8763
12434,8763
12893,8763
13083,8763
13747,8763
14305,8763
14717,8763
15054,8763
1541,8766
11639,8766
13381,8766
13923,8766
407,8773
2129,8773
2370,8773
3208,8773
4523,8773
5985,8773
7543,8773
8121,8773
10231,8773
10984,8773
12922,8773
13186,8773
14815,8773
27,8775
145,8775
483,8775
488,8775
844,8775
1097,8775
1580,8775
1683,8775
1779,8775
1821,8775
1926,8775
2058,8775
2165,8775
2413,8775
3408,8775
3471,8775
3621,8775
3670,8775
4047,8775
4559,8775
4569,8775
4759,8775
5027,8775
5658,8775
5919,8775
6413,8775
6516,8775
6551,8775
6708,8775
6874,8775
6997,8775
7091,8775
7265,8775
7283,8775
7357,8775
7447,8775
7503,8775
8165,8775
8265,8775
8338,8775
8435,8775
8534,8775
8758,8775
8935,8775
8972,8775
8983,8775
9020,8775
9480,8775
9527,8775
9699,8775
9949,8775
9969,8775
10130,8775
10181,8775
10869,8775
11060,8775
11114,8775
11707,8775
11832,8775
11854,8775
11948,8775
12283,8775
12542,8775
13146,8775
13210,8775
13523,8775
13556,8775
14061,8775
14182,8775
14371,8775
14696,8775
15085,8775
15201,8775
15236,8775
7096,8776
13333,8776
100,8777
449,8777
1008,8777
1042,8777
1671,8777
1683,8777
1713,8777
1842,8777
2090,8777
2440,8777
2463,8777
2744,8777
2986,8777
3592,8777
3682,8777
3832,8777
4495,8777
4564,8777
4739,8777
4759,8777
4947,8777
4956,8777
5459,8777
5842,8777
