Source,Target
16155,23111
16521,23111
16561,23111
16907,23111
17508,23111
17834,23111
18175,23111
19229,23111
22224,23111
22955,23111
23065,23111
17210,23112
20229,23112
3839,23113
319,23116
435,23116
1815,23116
1846,23116
1866,23116
2090,23116
2513,23116
2782,23116
3326,23116
4118,23116
4814,23116
5431,23116
6653,23116
6977,23116
7514,23116
7661,23116
7996,23116
8243,23116
8268,23116
10238,23116
11613,23116
12152,23116
13980,23116
15308,23116
15501,23116
16329,23116
16852,23116
18022,23116
18695,23116
18760,23116
12952,23117
19399,23117
22113,23117
9173,23118
22113,23119
14977,23120
15475,23120
19399,23120
22113,23120
12952,23123
8551,23124
16091,23124
18984,23124
109,23125
13952,23125
17940,23125
19349,23125
20750,23125
20904,23125
22113,23125
6624,23126
191,23130
348,23130
1062,23130
2265,23130
3251,23130
4814,23130
5260,23130
5908,23130
7129,23130
7678,23130
7969,23130
8054,23130
8243,23130
8819,23130
9024,23130
9713,23130
10813,23130
11246,23130
12243,23130
12593,23130
12598,23130
12615,23130
12674,23130
12811,23130
12831,23130
13205,23130
13362,23130
14564,23130
16155,23130
16521,23130
16907,23130
18171,23130
18175,23130
19695,23130
19976,23130
21619,23130
21903,23130
22003,23130
22339,23130
22511,23130
23449,23130
4108,23132
4118,23132
7661,23132
9713,23132
12952,23132
16561,23132
19399,23132
23859,23132
10030,23134
22339,23134
1957,23138
10330,23138
14612,23138
19656,23138
12802,23139
18329,23139
19399,23139
15123,23140
15828,23140
2736,23141
3024,23141
14586,23141
164,23142
16415,23142
19399,23145
22949,23145
724,23147
1062,23147
1815,23147
2176,23147
2916,23147
4108,23147
6213,23147
6372,23147
11513,23147
11638,23147
12615,23147
12811,23147
13952,23147
15168,23147
15828,23147
16907,23147
18175,23147
18376,23147
18560,23147
19137,23147
19898,23147
21557,23147
21572,23147
21929,23147
23691,23147
8307,23148
12952,23150
19399,23150
4492,23153
16725,23153
17728,23153
18897,23155
9867,23156
2291,23157
2831,23157
3086,23157
4118,23157
4387,23157
6008,23157
6595,23157
7129,23157
8173,23157
8604,23157
11676,23157
12579,23157
13044,23157
13567,23157
13952,23157
16166,23157
16586,23157
17210,23157
19706,23157
20507,23157
20904,23157
21190,23157
21947,23157
22648,23157
23296,23157
15828,23160
19399,23160
8624,23161
16795,23161
16561,23162
19399,23162
22113,23162
13952,23163
16028,23163
16561,23163
19399,23163
22113,23163
23449,23163
8088,23164
9626,23164
9768,23164
13262,23164
15668,23164
9306,23165
17159,23165
19399,23165
6879,23166
13952,23166
16561,23166
22551,23166
16025,23167
22770,23167
5657,23168
12952,23168
16561,23168
22113,23168
19399,23169
22113,23169
370,23170
434,23170
782,23170
1894,23170
2835,23170
3086,23170
4249,23170
4709,23170
5260,23170
7796,23170
8604,23170
9359,23170
9732,23170
11513,23170
12152,23170
12811,23170
13319,23170
13567,23170
13990,23170
14065,23170
14612,23170
15168,23170
15501,23170
16152,23170
16166,23170
16521,23170
17210,23170
17411,23170
18455,23170
19134,23170
20452,23170
20786,23170
22551,23170
2621,23172
12952,23174
434,23175
841,23175
2090,23175
2154,23175
2715,23175
3052,23175
3388,23175
4814,23175
5012,23175
6213,23175
8243,23175
8604,23175
8647,23175
8858,23175
10547,23175
12243,23175
13205,23175
13990,23175
14527,23175
15168,23175
16080,23175
18175,23175
20750,23175
21127,23175
22224,23175
22339,23175
23369,23175
2805,23176
12952,23176
10238,23177
8273,23179
16561,23179
18293,23179
21465,23179
12952,23182
164,23183
387,23183
16561,23183
19399,23183
23449,23183
2574,23185
3086,23185
4360,23185
4387,23185
4865,23185
6090,23185
8647,23185
9484,23185
10764,23185
10798,23185
14700,23185
18368,23185
18992,23185
19559,23185
19919,23185
22113,23187
23616,23187
1810,23188
16048,23188
19399,23189
19399,23190
12815,23191
21570,23191
16561,23192
877,23194
3293,23194
3800,23194
4118,23194
4814,23194
5605,23194
6977,23194
8911,23194
10377,23194
10821,23194
13362,23194
21077,23194
1953,23195
6624,23195
16561,23195
19399,23195
22113,23195
3251,23196
13362,23196
13524,23196
16852,23196
2652,23197
8834,23198
16561,23198
19399,23201
8,23204
579,23204
18865,23204
22113,23204
164,23206
387,23206
1957,23206
8307,23206
16028,23206
16048,23206
16158,23206
16561,23206
19663,23206
21669,23206
22113,23206
23508,23206
12952,23207
19399,23207
22113,23207
485,23209
906,23209
1237,23209
1740,23209
2090,23209
2785,23209
4814,23209
5260,23209
5431,23209
5886,23209
5970,23209
6372,23209
7661,23209
10763,23209
11333,23209
12042,23209
12263,23209
12434,23209
12674,23209
16080,23209
16278,23209
16795,23209
16907,23209
18754,23209
20119,23209
21557,23209
21903,23209
23402,23209
23723,23209
2537,23212
2621,23212
7323,23212
11294,23212
15312,23212
348,23217
435,23217
1247,23217
1740,23217
1970,23217
2993,23217
3251,23217
4814,23217
4824,23217
5538,23217
7720,23217
7985,23217
8054,23217
8243,23217
8819,23217
8858,23217
9024,23217
9062,23217
9093,23217
10813,23217
11142,23217
12554,23217
12831,23217
13044,23217
14564,23217
15138,23217
16016,23217
16080,23217
17303,23217
18237,23217
18992,23217
19546,23217
19559,23217
20163,23217
20464,23217
21929,23217
22224,23217
23062,23217
23296,23217
23685,23217
12952,23218
16158,23218
16561,23218
19399,23218
22113,23218
22630,23220
12952,23222
16561,23222
19399,23222
22113,23222
740,23227
3888,23228
4814,23228
6653,23228
8243,23228
13952,23228
16907,23228
17640,23228
20750,23228
12952,23233
1694,23234
4814,23234
5003,23234
7514,23234
8054,23234
10290,23234
16521,23234
17666,23234
18175,23234
18928,23234
19556,23234
21456,23234
21572,23234
21929,23234
21947,23234
22630,23234
22955,23234
387,23236
1925,23236
2931,23236
3187,23236
6540,23236
9257,23236
13770,23236
15154,23236
18599,23236
22113,23236
22431,23236
22808,23236
11403,23238
1585,23240
2736,23240
7154,23240
8017,23240
8834,23240
8918,23240
10894,23240
11993,23240
14989,23240
18714,23240
19379,23240
21710,23240
22454,23240
23449,23240
22113,23241
23449,23241
22113,23243
6733,23245
9462,23246
10240,23246
13990,23246
14326,23246
16080,23246
16278,23246
16907,23246
20750,23246
22630,23246
4118,23247
16561,23250
5737,23252
1953,23254
17728,23254
16158,23255
19399,23255
22113,23255
19399,23260
21959,23261
7764,23263
5871,23265
19399,23265
16244,23266
19399,23266
19399,23267
19399,23268
22113,23268
19399,23269
22113,23269
16561,23273
19399,23276
22113,23276
109,23277
319,23277
2090,23277
3326,23277
4814,23277
5709,23277
6653,23277
7661,23277
9024,23277
11818,23277
12615,23277
12900,23277
15501,23277
15703,23277
16521,23277
17210,23277
17801,23277
18524,23277
18560,23277
21032,23277
5297,23279
19399,23280
6217,23281
12952,23281
19399,23281
22113,23281
4118,23282
4249,23282
13205,23282
13990,23282
14612,23282
16907,23282
17196,23282
17938,23282
18175,23282
19229,23282
20745,23282
20750,23282
21827,23282
23065,23282
164,23283
19911,23283
3106,23284
16561,23284
19399,23284
1508,23285
1894,23285
7661,23285
14792,23285
16907,23285
17196,23285
17210,23285
23691,23285
8307,23288
16896,23288
19399,23288
22113,23288
23293,23288
7323,23290
14269,23290
235,23292
1592,23292
1970,23292
2172,23292
2265,23292
2328,23292
2394,23292
2513,23292
2785,23292
2879,23292
3281,23292
3592,23292
3868,23292
3988,23292
4108,23292
4387,23292
4486,23292
4865,23292
5538,23292
6426,23292
7129,23292
7500,23292
7720,23292
7970,23292
8054,23292
8268,23292
8284,23292
8339,23292
8402,23292
9024,23292
9062,23292
9713,23292
9964,23292
10111,23292
10115,23292
10210,23292
12434,23292
12554,23292
12642,23292
12831,23292
12893,23292
13044,23292
13358,23292
13871,23292
13952,23292
13980,23292
14208,23292
14598,23292
14977,23292
15759,23292
16016,23292
17101,23292
17682,23292
17860,23292
18130,23292
18376,23292
18553,23292
18992,23292
19145,23292
20587,23292
20854,23292
21218,23292
21903,23292
21904,23292
21929,23292
23402,23292
23684,23292
435,23294
4118,23294
4837,23294
6653,23294
8604,23294
11638,23294
12811,23294
13205,23294
16166,23294
17210,23294
18419,23294
19686,23294
23102,23294
1400,23295
2457,23295
7492,23295
9173,23295
11091,23295
12952,23295
13351,23295
20949,23295
21498,23295
5882,23299
12952,23299
15312,23301
4727,23303
7091,23303
16158,23303
19399,23303
19399,23304
164,23306
19399,23306
19927,23306
109,23307
1013,23307
1112,23307
1648,23307
2528,23307
3133,23307
3251,23307
4209,23307
4554,23307
4814,23307
5615,23307
5632,23307
6312,23307
7129,23307
7678,23307
8173,23307
9024,23307
9061,23307
9505,23307
11216,23307
11249,23307
11513,23307
12006,23307
12243,23307
12449,23307
12579,23307
13216,23307
13949,23307
15342,23307
15501,23307
16278,23307
16677,23307
17418,23307
17508,23307
17729,23307
18376,23307
19981,23307
20507,23307
21105,23307
21190,23307
21605,23307
21929,23307
22224,23307
23102,23307
23821,23307
4746,23308
8273,23308
9306,23308
10515,23308
16561,23308
20542,23308
16019,23309
19399,23309
22949,23309
7995,23312
12952,23312
14256,23312
15199,23312
19399,23318
3800,23319
6653,23319
17729,23319
21116,23319
164,23320
3995,23320
7791,23320
10147,23320
20542,23320
22949,23320
23859,23320
12952,23322
19399,23322
16561,23323
19399,23323
22113,23323
4727,23324
20890,23324
1953,23326
7432,23326
11960,23326
13266,23326
15342,23326
17196,23326
17938,23326
19695,23326
22146,23326
19399,23328
22431,23328
22949,23328
23005,23328
16561,23330
435,23331
1815,23331
2176,23331
3052,23331
3284,23331
6372,23331
9056,23331
9359,23331
12642,23331
13044,23331
14564,23331
15342,23331
16521,23331
16561,23331
17860,23331
19399,23331
20750,23331
22224,23331
22630,23331
23723,23331
16561,23334
19399,23334
22113,23334
12952,23336
19399,23336
22113,23336
19399,23337
19399,23338
19399,23339
363,23341
435,23341
1062,23341
1518,23341
2082,23341
2176,23341
2328,23341
2539,23341
2660,23341
2985,23341
3052,23341
5182,23341
7985,23341
9062,23341
11253,23341
11513,23341
11742,23341
12642,23341
12674,23341
13044,23341
13617,23341
13868,23341
13949,23341
15308,23341
16280,23341
16521,23341
17860,23341
17940,23341
18083,23341
18376,23341
18754,23341
19229,23341
19257,23341
19349,23341
20229,23341
21032,23341
21903,23341
23065,23341
5509,23343
8273,23343
16561,23343
13952,23344
16561,23344
22113,23344
4118,23346
12554,23346
16278,23346
21827,23346
19399,23347
22113,23347
1215,23348
1610,23348
2477,23348
4118,23348
4990,23348
7113,23348
7970,23348
8544,23348
8604,23348
10764,23348
11477,23348
13532,23348
15351,23348
16080,23348
16278,23348
18698,23348
20452,23348
20750,23348
21810,23348
22339,23348
22551,23348
8220,23350
10181,23351
18902,23351
19399,23351
12952,23353
19399,23353
164,23354
6624,23354
10181,23354
370,23355
3251,23355
4108,23355
4118,23355
4814,23355
4865,23355
6085,23355
7113,23355
8243,23355
11820,23355
13990,23355
14700,23355
14950,23355
16080,23355
16521,23355
16677,23355
18669,23355
19134,23355
22955,23355
23062,23355
23065,23355
9676,23358
16561,23358
19399,23359
22113,23359
23449,23359
19399,23361
22113,23361
8307,23363
12952,23363
16561,23363
19399,23363
22113,23363
22949,23363
18403,23364
16561,23366
21948,23367
16561,23370
20890,23370
23449,23373
3822,23374
20733,23374
387,23375
523,23375
3802,23375
4415,23375
4746,23375
5252,23375
7947,23375
8834,23375
11211,23375
12211,23375
15652,23375
15668,23375
16248,23375
16437,23375
20619,23375
21655,23375
21669,23375
21885,23375
22113,23375
22454,23375
23159,23375
5066,23376
6150,23376
11467,23377
12708,23377
18104,23377
23739,23377
1687,23378
14482,23378
21385,23378
8235,23379
16158,23379
16561,23379
17260,23379
17666,23379
4814,23380
16561,23380
19194,23380
10181,23381
12286,23381
12375,23381
12472,23381
12874,23381
16082,23381
16158,23381
20971,23381
22113,23381
23122,23381
23616,23381
6216,23382
20971,23382
21710,23382
8017,23383
10063,23383
16561,23383
19399,23383
22113,23383
9696,23385
14720,23385
18293,23385
22113,23386
164,23388
4643,23388
11627,23388
16415,23388
16561,23388
1013,23389
2528,23389
2916,23389
3888,23389
3984,23389
5632,23389
6050,23389
11216,23389
11325,23389
13190,23389
13289,23389
13353,23389
13818,23389
14330,23389
14430,23389
15150,23389
16586,23389
18583,23389
21614,23389
8307,23393
5,23394
164,23394
6540,23394
12952,23394
19399,23394
21710,23394
6417,23403
6624,23403
13952,23403
16561,23403
20904,23403
22113,23403
10964,23405
16561,23406
20904,23406
16561,23407
22113,23407
6545,23408
8054,23408
14173,23408
16907,23408
17210,23408
18175,23408
23251,23408
8237,23409
8273,23409
8604,23409
9056,23409
9335,23409
9505,23409
11246,23409
13205,23409
13990,23409
15168,23409
16155,23409
16278,23409
16907,23409
18175,23409
18754,23409
21557,23409
22224,23409
22510,23409
22630,23409
19399,23410
22113,23410
1953,23411
5060,23411
6624,23411
16561,23411
19399,23411
21127,23411
19399,23412
899,23414
1237,23414
3388,23414
4394,23414
5538,23414
7099,23414
9056,23414
9359,23414
13952,23414
15584,23414
16152,23414
16278,23414
16907,23414
17801,23414
17834,23414
18175,23414
18549,23414
18928,23414
19299,23414
19919,23414
20750,23414
22551,23414
5964,23418
7079,23418
16166,23419
19399,23421
4002,23422
4118,23422
8640,23422
11253,23422
11259,23422
11534,23422
13319,23422
1423,23426
1457,23426
7154,23426
9744,23426
9764,23426
11387,23426
15668,23426
17159,23426
17683,23426
19744,23426
22431,23426
22897,23426
19399,23427
724,23428
2513,23428
6372,23428
8858,23428
11676,23428
16521,23428
16907,23428
18175,23428
18237,23428
19695,23428
20750,23428
21521,23428
23065,23428
22113,23432
6673,23433
19399,23433
22113,23433
22437,23433
23859,23433
12952,23435
12952,23437
19399,23437
20499,23437
16561,23440
19399,23440
17728,23443
18790,23443
164,23447
9764,23447
12472,23447
12890,23447
14380,23447
20542,23447
20971,23447
21779,23447
23005,23447
5882,23452
14546,23452
16473,23452
5,23454
6624,23454
7154,23454
10797,23454
16387,23454
16561,23454
17885,23454
19399,23454
20890,23454
22949,23454
23449,23454
1694,23458
4704,23458
4814,23458
5260,23458
8604,23458
11818,23458
11820,23458
13205,23458
13567,23458
13952,23458
16278,23458
16795,23458
17210,23458
17801,23458
19434,23458
20904,23458
21947,23458
22551,23458
22955,23458
2896,23459
7001,23459
19399,23459
19399,23463
22113,23463
10964,23464
8514,23465
19399,23465
21429,23465
22113,23465
2574,23466
5505,23466
11246,23466
16278,23466
16907,23466
22551,23466
22113,23467
2037,23468
2257,23468
3995,23468
4695,23468
5252,23468
6624,23468
9764,23468
19399,23468
20326,23468
78,23469
1187,23469
2257,23469
6540,23469
9306,23469
11094,23469
13952,23469
14392,23469
15430,23469
20070,23469
20890,23469
21710,23469
22808,23469
16376,23472
22113,23473
19399,23480
23065,23481
13524,23482
19695,23483
19399,23485
19399,23486
19399,23487
3430,23488
19399,23488
22113,23488
12952,23489
16561,23489
19399,23489
21865,23491
899,23494
2513,23494
2785,23494
4796,23494
8243,23494
8403,23494
9024,23494
12615,23494
15654,23494
16561,23494
16744,23494
16907,23494
18175,23494
19399,23494
22113,23494
22949,23494
78,23495
387,23495
2257,23495
6540,23495
8088,23495
11094,23495
12890,23495
16248,23495
20070,23495
20326,23495
20890,23495
20971,23495
21710,23495
23093,23495
23159,23495
6653,23496
12952,23496
19399,23496
22113,23496
22630,23496
387,23497
3187,23497
4486,23497
4814,23497
7969,23497
12615,23497
16907,23497
7791,23498
12952,23499
12890,23502
16028,23502
22113,23502
1077,23503
1694,23503
2296,23503
2652,23503
3030,23503
3273,23503
3350,23503
4118,23503
5615,23503
6107,23503
6332,23503
6711,23503
7216,23503
7539,23503
7735,23503
7792,23503
7796,23503
8173,23503
8219,23503
9487,23503
9819,23503
10459,23503
11325,23503
12127,23503
12507,23503
13170,23503
13403,23503
13582,23503
13857,23503
14326,23503
14545,23503
18918,23503
19134,23503
19339,23503
21280,23503
22770,23503
23471,23503
23770,23503
3961,23505
9306,23505
11091,23505
12890,23505
13351,23505
20326,23505
21649,23505
191,23507
261,23507
348,23507
522,23507
818,23507
841,23507
906,23507
1019,23507
1106,23507
1740,23507
1815,23507
1858,23507
2176,23507
2513,23507
2528,23507
2574,23507
2660,23507
2831,23507
2879,23507
2981,23507
2985,23507
2993,23507
3052,23507
3281,23507
3326,23507
3388,23507
3510,23507
3800,23507
4387,23507
4511,23507
4690,23507
4709,23507
4761,23507
4865,23507
4939,23507
5260,23507
5351,23507
5657,23507
5848,23507
5908,23507
6008,23507
6213,23507
6487,23507
6545,23507
6804,23507
7134,23507
7216,23507
7533,23507
7624,23507
7720,23507
7846,23507
7908,23507
7970,23507
7985,23507
8054,23507
8151,23507
8178,23507
8237,23507
8339,23507
8402,23507
8647,23507
8840,23507
8858,23507
9062,23507
9078,23507
9129,23507
9484,23507
9713,23507
9732,23507
9964,23507
10238,23507
10546,23507
10618,23507
10798,23507
10996,23507
12152,23507
12243,23507
12449,23507
12674,23507
12831,23507
12988,23507
13617,23507
13669,23507
13871,23507
14527,23507
14612,23507
14950,23507
15308,23507
15369,23507
15501,23507
15654,23507
16016,23507
16166,23507
16354,23507
16677,23507
17266,23507
17303,23507
17365,23507
17640,23507
17801,23507
17860,23507
17868,23507
18022,23507
18099,23507
18171,23507
18175,23507
18237,23507
18344,23507
18553,23507
18669,23507
18695,23507
18928,23507
18939,23507
19350,23507
19559,23507
19976,23507
19996,23507
20151,23507
20229,23507
20780,23507
20786,23507
20854,23507
21218,23507
21280,23507
21492,23507
21810,23507
21903,23507
21905,23507
21929,23507
21976,23507
22365,23507
22510,23507
22709,23507
23314,23507
23449,23507
634,23509
8017,23509
9768,23509
16158,23509
20326,23509
22421,23509
23093,23509
1957,23512
3187,23512
8088,23512
9306,23512
9351,23512
10199,23512
16561,23512
16716,23512
20481,23512
4643,23515
19399,23516
10894,23517
319,23520
1592,23520
1740,23520
3645,23520
4020,23520
5431,23520
7323,23520
9359,23520
11253,23520
12642,23520
12821,23520
13990,23520
14200,23520
14664,23520
16329,23520
17210,23520
18237,23520
18481,23520
19695,23520
21077,23520
21557,23520
21827,23520
2457,23521
5099,23521
7492,23521
9173,23521
11091,23521
23449,23524
19399,23527
3995,23528
8273,23528
16415,23528
19399,23528
19399,23529
10063,23530
12952,23530
16028,23530
16561,23530
